id,display_name,about_me,age,creation_date,last_access_date,location,reputation,up_votes,down_votes,views,profile_image_url,website_url
1141338,Juan Martinez,,,1/10/2012 16:41:58,9/19/2022 20:47:50,,2441,368,13,254,https://www.gravatar.com/avatar/ade5fe44762be9f4e78619050eec70c5?s=128&d=identicon&r=PG&f=1,
1144214,Josh Minzner,,,1/11/2012 21:48:18,12/23/2019 20:57:23,,560,10,0,48,,
1145337,kalabro,"<p>Happy Dev at SystemSeed <br>
<a href=""http://dgo.to/@kalabro"" rel=""nofollow noreferrer"">http://dgo.to/@kalabro</a></p>",,1/12/2012 10:57:55,9/23/2022 12:51:02,"Saint Petersburg, Russia",506,34,0,91,,http://drupal-kalabro.tumblr.com/about
1148237,purepureluck,,,1/13/2012 17:50:32,3/12/2012 21:41:14,,1241,1,0,98,,
1153282,ritwik,,,1/17/2012 6:09:12,10/27/2017 14:31:26,,71,0,0,13,,
1154063,Pavel Malyavkin,"<p><a href=""http://www.pavelmaliavkin.com/"" rel=""nofollow"">http://www.pavelmaliavkin.com/</a></p>",,1/17/2012 13:58:12,8/28/2018 9:51:22,,76,16,0,18,,http://www.pavelmaliavkin.com/
1156138,Byju,<p>C# developer</p>,,1/18/2012 11:54:55,9/22/2022 15:19:45,Bangalore,189,78,7,18,https://i.stack.imgur.com/6JRIX.jpg,
1163897,Krizsán Balazs,,,1/22/2012 20:36:30,9/24/2022 19:21:21,Hungary,366,94,3,57,,
1167223,antfx,"<p>Originally from the north east of England and currently based in Valencia, Spain I have spent the last 16 years developing high-end, scalable computer systems across numerous sectors including investment banking, oil &amp; gas, internet security, business analytics and online media.</p>",,1/24/2012 14:37:03,9/21/2022 10:06:37,"Valencia, Spain",3157,445,12,139,https://i.stack.imgur.com/2U1ud.jpg?s=128&g=1,http://antfx.com
1170900,dievardump,"<p>Berlin based freelance front and back-end Developer, open to freelance missions.</p>
<p>Web developer since 11years, i have been working the last 8 as a freelance (mostly front-end) developer for web or digital agencies and start-ups.</p>
<p>While working with those companies, I have been working on projects with different front &amp; back technologies, having the chance to implement nice responsive designs usually complemented by smooth animations.</p>
<p>During my free time, I am also very curious and have been experimenting in different domains, including developing on Arduino, developing on some Blockchains (mainly Ethereum), cryptography and game development using Godot.</p>
<p>A non exhaustive list of all the technologies I came across during those years :</p>
<p>Front-end:
HTML5, CSS, JavaScript/es6/es7, Sveltejs/React.js/Vue, Redux/Vuex, PostCSS, CSSNext, Responsive design, Blade/Twig</p>
<p>JS lib/API:
PIXI, Barba.js, TweenMax/gsap, d3.js, GoogleMap, YouTube/SoundCloud API, Facebook Graph</p>
<p>Back-end:
PHP7: Laravel, Wordpress, Symfony
Node.js: adonis.js/express</p>
<p>Database/Storage:
MySQL/MariaDB, PostgreSQL, SolR, Elasticsearch, Memcached</p>
<p>Build:
Babel, PostCSS, Sass, Rollup/Gulp/Grunt/Webpack, CI tools like Gitlab-CI</p>
<p>Dev-Tools:
Git (Github / Gitlag / Bitbucket), SVN, npm, yarn, composer</p>
<p>Continous Integration:
Gitlab-CI</p>
<p>Server:
Nginx, apache, Caddy, docker/docker-compose</p>
<p>Methods:
Agile/SCRUM</p>
<p>Interests:
Next to the websites I make profesisonaly, I have interest in Game Development (mostly using Godot), and also into Cryptocurrencies (Mostly Ethereum and the creation of Smart Contracts using solidity).</p>
<p>Online accounts to see more of what I can do:</p>
<p>github - <a href=""http://github.com/dievardump/"" rel=""nofollow noreferrer"">http://github.com/dievardump/</a></p>
<p>codepen - <a href=""http://codepen.io/dievardump/"" rel=""nofollow noreferrer"">http://codepen.io/dievardump/</a></p>
<p>Careers StackExchange - <a href=""http://careers.stackoverflow.com/cv/employer/150188"">http://careers.stackoverflow.com/cv/employer/150188</a></p>
<p>stackoverflow - <a href=""http://stackoverflow.com/users/1170900/dievardump"">http://stackoverflow.com/users/1170900/dievardump</a></p>
<p>twitter - <a href=""https://twitter.com/dievardump/"" rel=""nofollow noreferrer"">https://twitter.com/dievardump/</a></p>
<p>A few projects I work(ed) on that are public and still online:</p>
<ul>
<li><a href=""http://www.dievardump.com"" rel=""nofollow noreferrer"">http://www.dievardump.com</a></li>
<li><a href=""http://espace4.fr"" rel=""nofollow noreferrer"">http://espace4.fr</a></li>
<li><a href=""http://dropped-in.dievardump.com/"" rel=""nofollow noreferrer"">http://dropped-in.dievardump.com/</a></li>
<li><a href=""https://www.ubisoft.com/fr-fr/game/just-dance-2019"" rel=""nofollow noreferrer"">https://www.ubisoft.com/fr-fr/game/just-dance-2019</a></li>
</ul>",,1/26/2012 8:58:03,9/23/2022 11:21:32,Berlin,2434,107,21,575,,http://www.dievardump.com
1172002,Lars Kotthoff,"<p>I'm an artificial intelligence researcher, but on SO I mostly answer questions on D3. I'm also available for consulting if you need help beyond what you'll get here. Just drop me an email at [email].</p>

<p>You can also book a session with me on <a href=""http://www.airpair.com/javascript/expert-lars-kotthoff"" rel=""nofollow noreferrer"">airpair</a> or on <a href=""https://www.codementor.io/larsko"" rel=""nofollow noreferrer"">codementor</a>.</p>",,1/26/2012 18:58:00,9/24/2022 20:46:48,,105130,1121,113,15255,https://i.stack.imgur.com/jtcer.jpg,
1178823,Anonymous,,,1/30/2012 19:21:57,9/20/2022 16:04:25,PL,2062,62,8,195,https://i.stack.imgur.com/yddHz.png?s=128&g=1,http://3dweb.pl
1180469,Bilal Nasir,"<p>I am currently working as jBilling Consultant at DigitalCompass. Digital Compass is a privately held VoIP service provider and software development company. Established in 2002, Digital Compass was founded on the highest standards in the I.T. Industry. </p>",,1/31/2012 13:55:42,6/13/2021 8:21:19,"Islamabad, Pakistan",65,2,0,22,,http://dcdial.com/
1183447,David Kulpanowski,,,2/1/2012 18:34:11,3/27/2012 13:19:06,,421,0,0,35,,
1183614,ibolton336,<p>Software Engineer</p>,,2/1/2012 20:06:37,8/30/2019 16:12:39,"Raleigh, NC, USA",149,25,0,33,,
1189116,HansStam,<p>Android/ web developer working in China</p>,,2/4/2012 8:42:22,9/30/2013 6:24:33,China,399,51,0,120,https://graph.facebook.com/500162346/picture?type=large,
1189924,xm1994,,,2/4/2012 21:48:12,11/18/2021 12:16:48,,473,53,2,28,,
1195522,Ryan R.,,,2/7/2012 19:19:54,7/5/2022 5:03:58,"Honolulu, HI, United States",2318,582,2,117,https://i.stack.imgur.com/Ag8x3.png,
1196441,srek,,,2/8/2012 6:13:23,7/28/2022 5:57:36,,313,5,0,24,,
1197529,zhongguoa,,,2/8/2012 15:18:50,7/6/2015 2:30:52,"Guangzhou, China",336,10,0,23,,
1198510,Sathish Kannan,,,2/9/2012 0:12:20,1/14/2022 7:26:45,,85,38,0,20,,
1199027,mizzue,,,2/9/2012 7:02:03,10/8/2012 15:19:14,,25,0,0,35,,
1203727,russellb,,,2/11/2012 12:28:15,9/24/2022 17:25:59,"London, UK",305,16,2,15,https://i.stack.imgur.com/cmVWg.png,
1204738,Abigail Vo,"<blockquote>
  <p>Nothing impossible! </p>
</blockquote>",,2/12/2012 5:41:35,3/12/2014 15:43:47,,103,35,0,26,,
1206299,Sanu Saji,,,2/13/2012 7:44:20,4/24/2018 10:04:30,,137,13,0,22,https://graph.facebook.com/100001927569296/picture?type=large,
1210291,sirgeorge,"<p>This should be left blank, privacy is not for sale or giving away for free.</p>",,2/15/2012 0:51:45,9/23/2022 4:03:49,New Zealand,6113,568,19,489,https://i.stack.imgur.com/053Gk.jpg,http://stackoverflow.com/search?q=user%3a1210291&tab=newest
1210636,yash_5111,<p>I am working as Android Trainee at a leading IT company.</p>,,2/15/2012 6:39:42,8/22/2014 9:16:48,"Ahmadabad, India",45,9,0,50,,http://www.stackoverflow.com
1212036,xxnations,,,2/15/2012 17:41:16,2/9/2021 22:58:04,,515,0,0,54,,
1214542,Jason Huntley,<p>Distributed Simulation Developer.</p>,,2/16/2012 18:28:53,9/25/2022 5:42:15,"Raleigh, NC",3767,232,3,164,,https://github.com/onepremise/
1215005,Eric,,,2/16/2012 22:47:50,3/1/2021 9:36:16,,127,5,0,12,,
1219104,Tarator,"<p>I'm working as a technical engineer and love to solve computer-related problems. Together with study coleagues I found a company which is specialized in creating Administration-Tools for medical departements.</p>

<p>My favourite programming languages are java and Javascript. I'm also interested in administrating Linux-Servers.</p>",,2/19/2012 10:57:46,9/16/2022 7:35:49,"Vienna, Austria",1520,256,9,83,,https://www.abenthung.it/
1226579,kchinger,"<p>Electrical Engineer in DSCADA/DMS real-time OT systems. Sometimes programmer but mostly because I like it.</p>

<p>Occasional bicycle racer and/or sailor but currently just fat.</p>",,2/22/2012 18:23:50,9/20/2022 5:17:04,"Charlotte, NC, United States",319,54,3,27,,
1233320,markasoftware,<p>Web dev and Linux shizzle. All my projects are side projects.</p>,,2/26/2012 2:54:23,9/17/2022 4:58:18,Interstellar Transport Station #854,11725,361,97,1289,https://i.stack.imgur.com/Qq4JP.jpg,https://markasoftware.com
1234870,vanhalt,,,2/27/2012 5:24:37,9/8/2012 1:59:42,,81,0,0,24,,http://about.me/rafaperez
1236750,Felix Roeser,,,2/27/2012 23:43:39,7/10/2014 13:12:21,,26,0,0,28,,
1237920,The Kaykay,,,2/28/2012 12:51:30,4/16/2018 18:06:37,,27,0,0,13,,
1241244,invertigo,"<p>.NET Developer, Systems Engineer</p>",,2/29/2012 21:06:38,1/7/2020 23:28:40,California,6186,1003,18,292,,http://brewmooselabs.azurewebsites.net
1244676,ChrisBlom,,,3/2/2012 8:50:37,9/24/2022 19:48:56,,1259,200,59,69,https://www.gravatar.com/avatar/4396469fd89ba6650aec89267fab4007?s=256&d=identicon&r=PG&f=1,
1245508,mojjj,,,3/2/2012 16:17:44,9/14/2022 10:56:36,Germany,625,78,3,133,https://i.stack.imgur.com/nqf9s.png,
1245590,Louis,,,3/2/2012 16:58:56,9/24/2022 20:43:05,Denmark,832,23,2,12,,
1245983,mg6011,,,3/2/2012 20:56:14,8/29/2015 16:52:53,,43,57,0,12,,
1249399,Vagelism,<p>New in java programing good experience on networks.</p>,,3/5/2012 8:42:25,8/12/2013 16:20:53,Athens Greece,601,61,0,190,,
1251171,LabLogic,,,3/6/2012 1:57:48,4/1/2012 1:13:54,,189,0,0,35,,http://LabLogic.net
1251423,Pengyang,,,3/6/2012 5:53:59,12/23/2019 4:07:08,"Brisbane, Australia",2251,67,0,191,,
1252673,Peter,,,3/6/2012 16:04:18,9/23/2022 12:47:16,,274,21,1,12,,
1256694,aswyx,,,3/8/2012 9:50:55,9/21/2022 13:27:33,"London, UK",345,15,0,38,,
1259456,Suwaru Ram,,,3/9/2012 14:01:37,3/9/2012 14:01:37,,81,0,0,17,,
1261309,Jake Rushing,,,3/10/2012 17:22:38,6/6/2018 23:08:48,,89,4,0,21,https://www.gravatar.com/avatar/18a97d22ce2d463f3b29a7c7b2227464?s=128&d=identicon&r=PG&f=1,
1262566,Devid,,,3/11/2012 16:52:01,9/19/2022 12:51:08,Germany,1661,1700,2,255,https://i.stack.imgur.com/RF0Wv.png?s=128&g=1,
1266731,blg002,,,3/13/2012 14:29:26,9/21/2022 18:27:46,,63,5,0,12,,
1269118,Karlin Fox,"<p>Polyglot Developer-Tester, loves making software that people love to use.</p>",,3/14/2012 13:32:57,8/15/2022 1:02:06,"Grand Rapids, MI, United States",191,11,0,16,,http://about.me/karlinfox
1269330,Silviu Constantin Voicu,"<p>DDD/BDD PHP Symfony Developer looking to connect and maybe a job.
I strongly belive that ""Software Development is a learning process,Working code is a side effect""</p>",,3/14/2012 14:57:52,7/26/2022 14:26:47,"Craiova, Dolj County, Romania",19,0,0,18,https://i.stack.imgur.com/gs3At.jpg?s=128&g=1,https://ro.linkedin.com/in/silviuconstantinvoicu
1273249,chucktator,,,3/16/2012 4:57:19,8/24/2022 22:44:45,,1748,29,11,58,,
1274428,IntenseMX,,,3/16/2012 15:50:11,2/17/2021 17:09:47,,61,1,0,17,,
1275741,asm234,,,3/17/2012 12:45:14,2/5/2014 14:11:11,,2457,1,0,86,,
1280723,Crazyjavahacking,"<p>Software engineer interested in Core Java concepts: classloading, concurrency, JVM internals, ...</p>",,3/20/2012 11:12:10,9/30/2019 15:05:09,Czech Republic,8905,234,53,576,,
1284000,Huskeraider,,,3/21/2012 16:53:10,4/26/2016 20:45:04,,89,0,0,25,,
1289820,meYnot,"<p>Emad Ghaly, Palestinian born ’67 in Makkah (Saudi Arabia).</p>
<p>I am a problem-solving frontend and backend developer, creative producer and lazy blogger.</p>
<p>Native Arabic speaker and better in programming language<strong>S</strong>. I use the modern way of coding, html5, css3, Laravel also CI, C#, py I do in standard and nonstandard OS/Environment, taking into account the cross-browser/GUI compatibility. I always write as trivial as I can.</p>
<pre><code>if( People == Is.Free &amp;&amp; exists( Humanity ) )
{
     Palestine = Is.Free;
} else {
     my[heart] = Palestine;
     my[action]= Resistance;
     my[target] = 
          function() { 
             return [ 'Palestine'=&gt; Is.Free ]; 
          };
}
</code></pre>",,3/24/2012 10:31:43,9/25/2022 4:21:43,Palestine,323,225,0,101,https://i.stack.imgur.com/y5Adv.png?s=128&g=1,http://www.eogsoft.com/
1290563,Bibear,,,3/24/2012 22:13:00,3/10/2020 11:16:13,,69,3,0,14,https://graph.facebook.com/633268667/picture?type=large,
1290947,Michał Urban,,,3/25/2012 6:51:25,8/9/2020 8:05:24,Poland,455,1,0,29,,
1291686,noctilux,,,3/25/2012 19:09:55,2/28/2022 16:18:47,,733,28,0,48,,
1293502,Md. Al-Amin,"<p>Competitive Programmer, Security Researcher, Trainer</p>",,3/26/2012 16:10:59,5/22/2022 12:04:41,Bangladesh,1409,78,1,373,https://i.stack.imgur.com/j9eF7.jpg,http://www.alaminopu.me
1299780,WiseOlMan,,,3/29/2012 4:10:37,8/24/2022 16:58:45,"Waynesboro, VA, United States",926,31,1,61,,
1304684,Pratik,,,3/31/2012 6:46:46,5/26/2022 9:51:00,"Vadodara, Gujarat, India",782,188,24,103,,
1306074,MikeAr,,,4/1/2012 8:40:21,8/9/2013 17:33:55,,971,28,0,30,,
1306368,Karthik Raj,,,4/1/2012 14:02:16,4/27/2015 10:11:25,Malaysia,181,1,0,39,,
1309498,Ramdas,,,4/3/2012 4:17:44,9/22/2022 13:51:17,,111,3,0,49,,
1310267,elomage,"<p>Living, research and teaching in linux, osx and embedded ""zoo"".</p>",,4/3/2012 11:12:54,9/24/2022 21:44:54,,4074,955,0,114,,http://selavo.lv
1319354,Satkin2,,,4/7/2012 16:50:21,8/18/2021 17:07:14,United Kingdom,201,13,0,15,,
1342638,red_alert,"<p><a href=""http://jsfiddle.net/gT55n/18/"" rel=""nofollow"">http://jsfiddle.net/gT55n/18/</a></p>

<p>:)</p>",,4/18/2012 22:39:38,9/22/2022 14:25:33,Portugal,1738,144,5,133,https://i.stack.imgur.com/75arp.jpg?s=128&g=1,http://carreto.pt
1359699,8BitSensei,"<p><strong>Web &amp; Games technology student</strong></p>

<p>Android development, Some Web work, Learning C++</p>",,4/26/2012 20:45:51,7/3/2016 15:58:47,United Kingdom,301,11,0,57,https://i.stack.imgur.com/D2iPV.jpg,
1363654,mhatch73,<p>I really love learning new technology... that's me in a nutshell</p>,,4/29/2012 2:20:25,9/20/2022 14:42:59,Rhode Island,82,101,0,29,https://i.stack.imgur.com/tWr9Y.jpg,
1369489,Shahar,<p>I'm a Software Engineer.</p>,,5/2/2012 8:18:03,5/17/2022 19:20:13,Israel,645,383,3,53,https://i.stack.imgur.com/rKbtP.jpg?s=128&g=1,http://none
1378628,Ryan N. Bell,<p>I'm a developer that has run the gamut from FPGAs &amp; MCUs to desktop and web development.</p>,,5/6/2012 21:34:08,10/27/2016 19:20:46,Minnesota,85,7,0,13,,http://ryanbell.me
1380341,Mario,,,5/7/2012 17:39:34,10/3/2020 5:01:27,,51,2,0,17,,
1380921,xxstevenxo,,,5/8/2012 0:39:15,9/15/2022 22:30:34,,660,657,10,111,,http://stevenschemers.com
1390373,Ivan Zamylin,"<p>I am the owner of OBLAKO Group company.<br>
We develop software and equipment simulation.</p>",,5/11/2012 22:03:04,9/15/2022 0:10:31,"Moscow, Russia",1678,515,19,169,,http://simulator.su
1390606,Yoel Garcia,,,5/12/2012 4:06:02,9/1/2022 18:33:41,,163,72,0,29,,
1392112,Juan,,,5/13/2012 11:40:09,2/6/2022 11:15:39,,429,7,0,54,,
1405371,ingoem,,,5/19/2012 16:55:55,7/21/2020 9:55:54,,405,4,1,21,,
1405689,Another.Chemist,<p>Ph.D. in chemistry.</p>,,5/19/2012 23:25:51,9/16/2022 1:08:29,,2234,884,4,288,https://i.stack.imgur.com/U7QUM.jpg,
1405915,Vince Blas,<p>Android Developer. Avid Gamer. Seattleite</p>,,4/4/2012 20:01:24,9/22/2022 1:31:46,,81,16,0,19,,
1412534,md2perpe,"<p>$$
6 + \sqrt{64} = 10
$$</p>",,5/23/2012 11:58:37,9/23/2022 19:01:28,"Sundbyberg, Sverige",3152,124,15,469,,http://facebook.com/md2perpe
1413998,yehyatt,"<p>Senior Android and iOS developer, over 10 years of mobile software development experience , built apps using Objective c , Swift , Java , Kotlin , and flutter(Dart) , built basic back-end using Spring Boot java to serve APIs for my Applications, built apps from scratch to market . Am looking for a remote software development , preferably flutter .</p>",,5/24/2012 3:03:05,9/22/2022 15:02:05,"Antalya, Turkey",2177,167,6,79,https://i.stack.imgur.com/3NNuW.png?s=128&g=1,
1414420,spy-killer,,,5/24/2012 7:56:02,9/23/2022 1:38:39,California,405,13,2,35,https://i.stack.imgur.com/jfd9G.jpg,
1421324,user1421324,,,5/28/2012 8:55:18,9/21/2022 16:11:52,,119,0,0,33,,
1422477,Lewistrick,<p>I quite like Python.</p>,,5/28/2012 21:32:39,9/16/2022 10:18:22,Utrecht,2449,420,7,253,https://i.stack.imgur.com/9eqrB.jpg?s=128&g=1,http://www.erickwilts.nl
1426846,Yurij73,,,5/30/2012 19:11:32,7/25/2015 15:36:37,,4893,39,0,161,,
1431638,Ben Johnson,<p>I work for a consulting firm that does custom application development and devops</p>,,6/1/2012 21:22:49,2/21/2022 20:50:42,"Dallas, TX",150,57,0,35,https://graph.facebook.com/1246399526/picture?type=large,http://particle41.com
1444008,Eagerin Sf,,,6/8/2012 8:06:49,9/15/2021 5:48:21,,166,18,1,14,,
1444465,olysachok,,,6/8/2012 12:03:19,9/23/2022 12:53:01,"New York, NY, United States",314,135,10,19,,
1446139,denis631,,,6/9/2012 11:37:45,9/23/2022 18:28:23,"Munich, Germany",1715,997,12,241,https://www.gravatar.com/avatar/e7afb11066c85e5c5d28301f285a78be?s=128&d=identicon&r=PG&f=1,https://www.linkedin.com/in/dgrebennicov/
1450873,Logic Wreck,<p>We're recking the traditional logic to get to another dimension in IT.</p>,,6/12/2012 9:42:54,6/11/2015 17:21:47,,376,1,0,43,,http://www.logicwreck.com
1451406,Ryan Kung,,,6/12/2012 13:54:10,11/28/2019 12:19:22,,233,40,1,28,https://i.stack.imgur.com/eMvuQ.png,
1451647,Ankit,<p>I am Data Science Professional &amp; self learned UI designer from India.</p>,,6/12/2012 15:38:58,5/28/2022 20:07:27,New Delhi,359,347,4,79,,http://diggdata.in
1457365,Helder Alvarez,,,6/14/2012 21:41:44,8/3/2013 0:11:18,,111,13,0,39,,
1464479,Parthiv,,,6/18/2012 18:15:02,3/11/2022 6:15:41,India,818,64,1,159,https://i.stack.imgur.com/EguZg.jpg,
1483117,Robert,<p>++++++++++[>+++++++>++++++++++>+++>+&lt;&lt;&lt;&lt;-]>++.>+.+++++++..+++.>++.&lt;&lt;+++++++++++++++.>.+++.------.--------.>+.>.</p>,,6/26/2012 14:49:20,9/19/2022 23:00:41,Netherlands,5423,55,24,581,,
1489331,jake,,,6/28/2012 17:23:01,8/1/2022 7:33:26,,1641,572,1,90,,https://www.linkedin.com/in/jacobspayne/
1493492,Alien11689,,,6/30/2012 19:47:10,9/22/2022 16:18:47,,451,15,0,32,,
1493614,poplawskidaniel,<p>666 The Number Of The Beast</p>,,6/30/2012 22:38:06,9/17/2022 18:14:32,Poland,55,48,0,14,,
1499066,John Smith,,,7/3/2012 14:15:42,9/9/2022 9:30:58,,2272,112,15,335,https://www.gravatar.com/avatar/ec122b55d34119fa2850e6c8834d4f80?s=128&d=identicon&r=PG&f=1,
1502089,JesseChunn,,,7/4/2012 16:31:56,7/27/2021 14:43:29,,545,13,2,70,,
1504946,John Ding,"<p>JS, ReactJS, Angular, Mobile, Database and more</p>",,7/5/2012 18:57:07,9/21/2022 18:31:30,"Westmont, IL, United States",1330,9,2,71,https://i.stack.imgur.com/nbgtj.png,
1505995,Abrar Ahmad,,,7/6/2012 7:00:41,7/18/2022 6:49:57,"Lahore, Pakistan",145,12,0,12,https://i.stack.imgur.com/QiH9I.jpg,
1507662,Manveer Chawla,,,7/6/2012 19:23:30,10/18/2017 21:18:20,"San Francisco, CA",404,2,0,93,https://i.stack.imgur.com/hISyu.jpg,
1509785,Henry Geiter,,,7/8/2012 9:04:46,8/12/2022 5:19:20,"Tampa, FL",103,15,0,25,,http://www.Nurse411.com
1512787,Shoelaced,<p>Opera singer with a side of web development based in London.</p>,,7/9/2012 18:12:16,9/18/2022 23:33:51,"London, UK",638,75,4,109,,
1513833,Santosh Kurdekar,,,7/10/2012 6:09:44,5/5/2022 6:12:21,,118,27,0,36,,
1515570,X Tian,,,7/10/2012 17:21:43,9/20/2022 12:59:11,,736,42,3,49,,
1525435,raaputin,,,7/14/2012 10:38:37,9/5/2022 16:57:04,,105,0,0,12,,
1526050,bpossolo,,,7/14/2012 19:38:06,9/16/2022 15:49:28,,790,50,1,17,,http://www.styleguise.net
1529028,m4n3k4s,,,7/16/2012 13:25:43,9/23/2022 13:20:41,"Camacha, Portugal",1273,285,0,48,https://i.stack.imgur.com/kbRIt.png,
1530234,BandoKal,,,7/16/2012 22:44:18,9/22/2022 18:50:56,,396,78,0,15,https://i.stack.imgur.com/8kSrr.png,
1536149,dmzza,"<p>Peaking Software: <a href=""http://peaking.co"" rel=""nofollow"">http://peaking.co</a></p>",,7/18/2012 21:08:08,9/21/2022 15:30:49,"San Francisco, CA",2298,641,10,137,,http://dmzza.com
1536224,David,,,7/18/2012 21:48:45,8/6/2013 13:40:49,"New Orleans, LA",265,0,0,18,,
1537142,Stone Zhong,,,7/19/2012 7:44:40,7/19/2012 7:44:40,,9,0,0,12,,
1543618,RonJohn,,,7/22/2012 6:53:14,9/23/2022 14:03:06,,279,336,7,131,https://www.gravatar.com/avatar/b266d8561ca2e609653c18ddcd9cc994?s=128&d=identicon&r=PG&f=1,
1543737,Mohebifar,,,7/22/2012 9:01:03,9/23/2022 13:48:28,"Ottawa, ON, Canada",3164,209,10,649,,
1549490,Mohan,,,7/24/2012 17:45:42,4/26/2022 0:10:47,,119,2,0,128,,
1557741,baumato,,,7/27/2012 13:02:51,9/20/2022 10:47:42,"Hamburg, Germany",338,56,1,42,,http://baumato.de
1560925,ribozz,"<p>Python developer.</p>

<p>twitter: <a href=""https://twitter.com/ribozz"" rel=""nofollow"">https://twitter.com/ribozz</a></p>",,7/29/2012 11:57:21,12/9/2019 12:56:57,"Estonia, Tallinn",556,5,0,41,,
1561708,Arunagirirajah Nirooshan,,,7/30/2012 0:41:24,7/5/2019 0:14:13,"Melbourne VIC, Australia",142,2,0,19,,
1566876,Varejones,"<p>Software Engineer and Scrum Master at SERPRO. Develop large scale Java systems. Experience in backend and frontend, web services, SOAP, REST, digital certificate and signature.</p>",,7/31/2012 20:26:36,9/22/2022 17:51:44,"Belo Horizonte - MG, Brasil",623,26,0,26,,
1570307,j0fb,,,8/2/2012 4:10:21,12/6/2013 10:51:44,"Chennai, India",683,0,0,13,,
1571950,FlexYourData,"<p>State your question clearly and succinctly.</p>
<p>Make it easy for people to help you.</p>
<p>Take it easy and try to have fun.</p>",,8/2/2012 15:59:49,9/24/2022 15:53:21,,1617,94,5,78,,https://www.flexyourdata.com
1578187,sfault,,,8/6/2012 2:51:23,3/4/2019 3:59:39,,101,0,0,21,,
1579514,TwilightSun,,,8/6/2012 14:13:59,1/4/2020 8:32:09,,2259,87,14,157,https://www.gravatar.com/avatar/2923ce20502cd5542c02d5534e959457?s=128&d=identicon&r=PG&f=1,
1582968,Creationist,,,8/7/2012 20:00:02,5/16/2022 23:18:50,"Charleston, SC",100,11,0,17,https://www.gravatar.com/avatar/19a24343f6d6a12493fc06f44a37ebad?s=128&d=identicon&r=PG&f=1,http://turkeycreeknetworks.com
1583433,dohomi,,,8/8/2012 2:22:14,7/8/2022 2:28:36,,161,2,0,16,,
1592463,FJT,,,8/11/2012 16:15:34,8/10/2022 11:00:26,UK,1863,76,1,140,https://www.gravatar.com/avatar/118144c7c8e5c0005ecba12b6fa506ae?s=128&d=identicon&r=PG&f=1,
1602807,vxh.viet,,,8/16/2012 9:29:55,7/12/2022 3:35:03,Vietnam,368,5,0,86,https://i.stack.imgur.com/rUxbo.jpg,
1603191,Hyder,,,8/16/2012 12:19:20,6/12/2018 17:18:13,,1463,35,0,104,,
1608100,nwilson5,,,8/17/2012 23:43:15,4/30/2022 15:06:27,,143,11,0,13,,
1614328,Pat Morin,<p>Professor at Carleton University.</p>,,8/21/2012 13:13:07,6/25/2021 9:10:58,"Ottawa, Canada",1654,15,0,145,,http://cg.scs.carleton.ca/~morin/
1614862,user1614862,,,8/21/2012 17:00:57,9/23/2022 7:28:41,,3251,44,3,240,,
1614930,Tyler Jarjoura,,,8/21/2012 17:31:50,10/23/2014 2:02:41,,51,1,0,30,,